raw_date,PET_WRPNTUS2_W,PET_WDGST1A1_W,PET_WDGST1B1_W,PET_WDGSTP11_W,PET_WDGSTP21_W,PET_WDGSTUS1_W,PET_WD1ST_R1Y_1_W,PET_WD1ST_R20_1_W,PET_WD1ST_R50_1_W,PET_WCREXUS2_W,PET_WG6TP_R20_2_W,PET_W_EPM0F_YPY_R10_MBBLD_W,PET_W_EPM0CAG55_YPT_R30_MBBLD_W,LVL,MYR,NZD,RON,SGD,THB,VLO
2010-08-29,715.0,10159.0,29642.0,41590.0,1720.0,52412.0,3218.0,1916.0,1238.0,32.0,11.0,230.0,0.0,0.5575399999999999,3.1461,1.4174,3.3379,1.3573,31.338,12.426952
2010-09-05,768.0,10331.0,29286.0,41595.0,1698.0,52585.0,3327.0,1843.0,1020.0,32.0,41.0,274.0,0.0,0.55205,3.1194,1.3947,3.3345,1.3458,31.184,12.568847
2010-09-12,85.0,10601.0,27457.0,40069.0,1604.0,50505.0,3433.0,1737.0,1156.0,33.0,-27.0,259.0,0.0,0.55701,3.1071,1.371,3.3587,1.3402,30.778,12.852634
2010-09-19,339.0,10537.0,28497.0,40858.0,1554.0,51180.0,3238.0,1693.0,1148.0,33.0,17.0,297.0,0.0,0.54265,3.102,1.3737,3.2603,1.3355,30.745,12.426952
2010-09-26,433.0,10739.0,29122.0,41834.0,1528.0,52365.0,3631.0,1382.0,968.0,33.0,-3.0,286.0,0.0,0.529,3.093,1.3683,3.1627,1.324,30.685,13.076677
2010-10-03,179.0,10815.0,29390.0,41937.0,1500.0,52168.0,3056.0,1341.0,985.0,33.0,20.0,234.0,0.0,0.51668,3.0855,1.3514,3.1076,1.3125,30.208,13.196171
2010-10-10,163.0,11074.0,30101.0,42995.0,1253.0,54239.0,3177.0,1302.0,1126.0,33.0,34.0,212.0,0.0,0.5111,3.1152,1.3405,3.0736,1.3117,30.063,13.562104000000001
2010-10-17,301.0,11351.0,30683.0,43926.0,1198.0,54305.0,2917.0,1268.0,1103.0,33.0,-28.0,198.0,0.0,0.50373,3.0835,1.3177,3.0353,1.2949,29.821,13.211104
2010-10-24,555.0,10835.0,30474.0,43336.0,1345.0,53388.0,2979.0,1244.0,1137.0,33.0,-3.0,206.0,0.0,0.5093300000000001,3.114,1.3374,3.0869,1.3016,29.943,13.606913
2010-10-31,211.0,11006.0,29970.0,43243.0,1328.0,53172.0,2810.0,1314.0,1035.0,33.0,-32.0,208.0,0.0,0.5121600000000001,3.1096,1.3192,3.0788,1.2967,29.955,14.137148000000002
2010-11-07,215.0,10352.0,29135.0,41544.0,1196.0,51181.0,2681.0,1496.0,1100.0,33.0,-18.0,170.0,0.0,0.5039100000000001,3.0831,1.2601,3.0467,1.2856,29.637,14.906365
2010-11-14,235.0,10317.0,29679.0,42061.0,1038.0,51780.0,2712.0,1422.0,1095.0,34.0,-4.0,160.0,0.0,0.51725,3.1108,1.2875,3.1325,1.2943,29.8,14.757001
2010-11-21,397.0,10290.0,29336.0,41935.0,1180.0,52280.0,2886.0,1432.0,1091.0,34.0,26.0,205.0,0.0,0.51872,3.1198,1.2886,3.1432,1.2976,29.94,14.857447
2010-11-28,54.0,10365.0,29215.0,41708.0,1157.0,51754.0,3086.0,1286.0,1185.0,34.0,99.0,190.0,0.0,0.53656,3.1629,1.3348,3.2609,1.3198,30.295,15.523935999999999
2010-12-05,550.0,10110.0,29212.0,41815.0,964.0,52073.0,3157.0,1574.0,1236.0,34.0,67.0,212.0,0.0,0.53578,3.148,1.3226,3.2518,1.3072,30.055,15.718639000000001
2010-12-12,136.0,8590.0,28394.0,39800.0,919.0,49790.0,3115.0,1550.0,1267.0,33.0,66.0,207.0,0.0,0.53587,3.1349,1.331,3.2430000000000003,1.3077,30.065,15.958274
2010-12-19,735.0,8824.0,27527.0,38718.0,824.0,49345.0,3134.0,1624.0,1295.0,33.0,32.0,169.0,0.0,0.5352899999999999,3.1315,1.3557,3.2379,1.3143,30.152,17.238834
2010-12-26,446.0,8683.0,25702.0,36485.0,954.0,47350.0,3288.0,1695.0,1286.0,33.0,70.0,178.0,0.0,0.54157,3.0955,1.3366,3.2734,1.2997,30.208,17.328692999999998
2011-01-02,-479.0,8257.0,24632.0,35450.0,820.0,45148.0,3568.0,1774.0,1413.0,33.0,200.0,195.0,0.0,0.53091,3.0647,1.2872,3.1896,1.2824,30.063,17.807966
2011-01-09,450.0,8677.0,23685.0,35336.0,902.0,44347.0,3555.0,1627.0,1438.0,33.0,104.0,161.0,0.0,0.54078,3.0695,1.3203,3.2855,1.298,30.417,18.751535
2011-01-16,518.0,8411.0,23531.0,34054.0,852.0,43538.0,3341.0,1798.0,1355.0,33.0,190.0,175.0,0.0,0.52581,3.0629,1.3032,3.1951,1.2901,30.479,18.032625
2011-01-23,346.0,7435.0,23523.0,32408.0,893.0,41977.0,3358.0,1532.0,1342.0,33.0,194.0,194.0,0.0,0.5203,3.06,1.3197,3.1527,1.2842,30.697,18.998661
2011-01-30,694.0,6529.0,20822.0,29603.0,833.0,39168.0,3828.0,1599.0,1254.0,33.0,126.0,137.0,0.0,0.51415,3.0545,1.2869,3.1053,1.2795,31.01,19.55282
2011-02-06,740.0,6490.0,19905.0,28907.0,966.0,38644.0,3310.0,1461.0,1136.0,33.0,268.0,182.0,0.0,0.51464,3.03,1.2974,3.1282,1.2737,30.81,21.02808
2011-02-13,395.0,5987.0,20720.0,29051.0,1094.0,38713.0,3264.0,1589.0,1148.0,33.0,194.0,216.0,0.0,0.52056,3.0622,1.3213,3.1487,1.2835,30.85,22.683070999999998
2011-02-20,100.0,7209.0,20058.0,29345.0,1127.0,39238.0,3097.0,1726.0,1013.0,33.0,102.0,174.0,0.0,0.51699,3.0262,1.3129,3.1129,1.2738,30.58,20.108857999999998
2011-02-27,81.0,7332.0,19777.0,29126.0,1221.0,38015.0,3023.0,1488.0,1009.0,33.0,98.0,186.0,0.0,0.51213,3.0493,1.3324,3.0610000000000004,1.2745,30.63,21.744579
2011-03-06,287.0,7069.0,19050.0,28090.0,1421.0,37607.0,2645.0,1427.0,808.0,33.0,143.0,158.0,0.0,0.50548,3.0265,1.3588,3.0135,1.2673,30.49,19.748704999999998
2011-03-13,-264.0,6532.0,19246.0,28067.0,1422.0,36966.0,2566.0,1503.0,987.0,34.0,15.0,191.0,0.0,0.5131100000000001,3.0415,1.3561,3.0409,1.2735,30.46,20.941727
2011-03-20,286.0,6239.0,18425.0,26851.0,1431.0,36026.0,2722.0,1396.0,1082.0,34.0,10.0,149.0,0.0,0.50035,3.0453,1.3754,2.9515,1.2747,30.29,21.602018
2011-03-27,97.0,5918.0,18930.0,26612.0,1468.0,35198.0,2733.0,1457.0,1251.0,34.0,73.0,163.0,0.0,0.5023,3.022,1.3283,2.892,1.2604,30.26,22.374861
2011-04-03,335.0,5556.0,18822.0,25561.0,1469.0,34391.0,2462.0,1566.0,1294.0,34.0,60.0,160.0,0.0,0.50152,3.0255,1.3095,2.9291,1.2617,30.28,21.752085
2011-04-10,143.0,5417.0,17851.0,24443.0,1404.0,34070.0,2367.0,1436.0,1508.0,34.0,85.0,136.0,0.0,0.4923300000000001,3.0165,1.2809,2.8552,1.2572,30.05,20.709126
2011-04-17,416.0,5558.0,17477.0,24078.0,1328.0,33503.0,2095.0,1502.0,1364.0,34.0,101.0,179.0,0.0,0.4908,3.0233,1.2562,2.8345,1.2443,30.13,21.782097
2011-04-24,899.0,5264.0,16703.0,23439.0,1243.0,32809.0,2071.0,1630.0,1265.0,34.0,19.0,164.0,0.0,0.48635,3.0075,1.2479,2.8022,1.2355,29.91,21.114304
2011-05-01,720.0,5186.0,16921.0,23420.0,1175.0,33151.0,2148.0,1341.0,1031.0,34.0,88.0,207.0,0.0,0.47732,2.962,1.2392,2.7443,1.2251,29.87,19.741201
2011-05-08,431.0,5217.0,16832.0,23294.0,934.0,31601.0,2094.0,1379.0,874.0,34.0,26.0,184.0,0.0,0.48935,3.0025,1.2705,2.8404,1.2364,30.26,19.906271
2011-05-15,103.0,4979.0,17164.0,23302.0,1038.0,31602.0,2110.0,1345.0,797.0,34.0,84.0,201.0,0.0,0.49671,3.007,1.2603,2.8817,1.2398,30.23,19.891268
2011-05-22,857.0,5080.0,16935.0,23068.0,1231.0,31873.0,2232.0,1464.0,926.0,34.0,54.0,212.0,0.0,0.49821,3.0185,1.2578,2.8886,1.2372,30.3,19.864464
2011-05-29,803.0,4945.0,17273.0,23333.0,1216.0,31927.0,2263.0,1268.0,955.0,34.0,68.0,210.0,0.0,0.49723,3.034,1.2253,2.8966,1.236,30.37,19.894533
2011-06-05,610.0,5078.0,16940.0,23110.0,1176.0,31169.0,2312.0,1397.0,1081.0,34.0,90.0,182.0,0.0,0.4895100000000001,3.0115,1.2327,2.8519,1.2331,30.34,19.097555
2011-06-12,-16.0,5984.0,16670.0,23692.0,1230.0,32486.0,2226.0,1387.0,789.0,35.0,89.0,210.0,0.0,0.48937,3.02,1.2102,2.869,1.2316,30.39,18.172747
2011-06-19,44.0,6424.0,16889.0,24710.0,1233.0,33648.0,2604.0,1263.0,917.0,35.0,106.0,182.0,0.0,0.4970600000000001,3.031,1.2369,2.9622,1.2348,30.58,18.616356
2011-06-26,-182.0,6811.0,16623.0,24843.0,1067.0,33496.0,2546.0,1447.0,951.0,35.0,56.0,195.0,0.0,0.4988,3.045,1.2294,2.9705,1.2375,30.68,19.225374
2011-07-03,-295.0,7178.0,17310.0,25633.0,958.0,33794.0,2894.0,1347.0,875.0,35.0,34.0,158.0,0.0,0.48944,3.0085,1.2115,2.9263,1.2267,30.81,19.789278
2011-07-10,-17.0,7075.0,17405.0,26048.0,945.0,34640.0,2968.0,1301.0,1050.0,35.0,20.0,170.0,0.0,0.49789,2.9887,1.2014,2.9497,1.2192,30.21,18.661465
2011-07-17,-97.0,7420.0,18001.0,26723.0,1084.0,35865.0,3454.0,1515.0,1016.0,35.0,58.0,163.0,0.0,0.50134,3.006,1.1887,3.0138,1.2185,30.08,20.217842
2011-07-24,-16.0,7496.0,18915.0,27519.0,1316.0,36414.0,3448.0,1398.0,1127.0,35.0,94.0,184.0,0.0,0.49288,2.971,1.1552,2.9397,1.2081,29.81,18.676504
2011-07-31,-18.0,7669.0,18757.0,28251.0,1342.0,37310.0,3331.0,1332.0,1170.0,35.0,95.0,184.0,0.0,0.49748,2.967,1.1565,2.9746,1.2051,29.82,15.789314000000001
2011-08-07,-247.0,8035.0,19772.0,29386.0,1421.0,38714.0,3714.0,1304.0,1042.0,35.0,92.0,185.0,0.0,0.50124,3.0165,1.1939,2.9967,1.2201,29.88,15.60886
2011-08-14,-421.0,8355.0,20323.0,30027.0,1341.0,39365.0,4321.0,1224.0,1005.0,35.0,-27.0,167.0,0.0,0.49775,3.002,1.2086,3.006,1.212,29.95,14.481057999999999
2011-08-21,-20.0,9289.0,20471.0,31267.0,1488.0,40977.0,3645.0,1228.0,992.0,35.0,-2.0,190.0,0.0,0.4930100000000001,2.9815,1.2099,2.9668,1.2092,29.82,15.235210999999998
2011-08-28,-467.0,9685.0,20955.0,32080.0,1650.0,42064.0,3702.0,1241.0,912.0,35.0,28.0,201.0,0.0,0.49271,2.9885,1.1986,2.9472,1.2067,29.98,16.953976
2011-09-04,-542.0,9440.0,21380.0,32412.0,1683.0,41895.0,3742.0,1306.0,994.0,35.0,81.0,173.0,0.0,0.49758,2.9674,1.1741,2.9747,1.2036,29.92,17.481668
2011-09-11,-450.0,9319.0,21249.0,32394.0,1522.0,41872.0,3147.0,1359.0,892.0,35.0,137.0,142.0,0.0,0.51343,3.006,1.2061,3.0832,1.224,30.08,16.893670999999998
2011-09-18,-375.0,9344.0,21783.0,32349.0,1438.0,41580.0,2824.0,1388.0,992.0,36.0,116.0,212.0,0.0,0.51548,3.085,1.2065,3.1017,1.2406,30.38,13.998903
2011-09-25,-559.0,9392.0,21405.0,31753.0,1550.0,40810.0,2899.0,1396.0,873.0,36.0,109.0,190.0,0.0,0.52815,3.2025,1.2914,3.2103,1.3042,30.92,14.021519
2011-10-02,-363.0,9635.0,20439.0,31488.0,1399.0,40131.0,2853.0,1202.0,888.0,36.0,144.0,186.0,0.0,0.5252899999999999,3.1928,1.3079,3.2271,1.3026,31.14,15.295516000000001
2011-10-09,-523.0,9639.0,20690.0,31511.0,1099.0,39281.0,2783.0,1398.0,935.0,36.0,34.0,186.0,0.0,0.52754,3.1599,1.294,3.2094,1.2945,30.92,17.074589000000003
2011-10-16,-1328.0,9415.0,20299.0,30810.0,1160.0,38317.0,3173.0,1354.0,910.0,36.0,26.0,187.0,0.0,0.5109,3.1285,1.2542,3.1352,1.2696,30.77,17.624901
2011-10-23,-737.0,9374.0,20300.0,31071.0,1435.0,38068.0,2884.0,1362.0,919.0,36.0,-132.0,196.0,0.0,0.5111600000000001,3.1447,1.2541,3.1384,1.2739,30.99,19.780893
2011-10-30,-449.0,9521.0,20453.0,31312.0,1344.0,38629.0,2383.0,1333.0,864.0,36.0,-31.0,183.0,0.0,0.49718,3.0663,1.2232,3.0448,1.2421,30.54,19.177822
2011-11-06,-722.0,9101.0,20014.0,30230.0,1098.0,36706.0,2183.0,1338.0,833.0,36.0,-158.0,210.0,0.0,0.51042,3.1234,1.2634,3.1631,1.2677,30.66,19.305969
2011-11-13,-918.0,9307.0,19981.0,30563.0,953.0,37480.0,2515.0,1358.0,781.0,36.0,-45.0,195.0,0.0,0.5139199999999999,3.1479,1.2847,3.1848,1.2897,30.81,16.486588
2011-11-20,-347.0,9312.0,19517.0,29974.0,876.0,36597.0,1927.0,1394.0,885.0,36.0,71.0,217.0,0.0,0.51893,3.1605,1.3111,3.2147,1.2949,30.99,15.481001999999998
2011-11-27,-550.0,9483.0,20378.0,31121.0,858.0,38424.0,2366.0,1359.0,908.0,36.0,81.0,209.0,0.0,0.5274800000000001,3.1972,1.3536,3.2998,1.3125,31.41,16.786257
2011-12-04,-205.0,9287.0,20206.0,30933.0,904.0,37950.0,2685.0,1343.0,1057.0,36.0,210.0,174.0,0.0,0.51647,3.129,1.2801,3.2254,1.2806,30.79,15.845264000000002
2011-12-11,-61.0,9533.0,19732.0,30379.0,862.0,38836.0,2395.0,1451.0,989.0,36.0,140.0,187.0,0.0,0.52159,3.1485,1.2968,3.2448,1.2968,30.95,15.435464000000001
2011-12-18,-742.0,9464.0,19791.0,30780.0,888.0,39110.0,2357.0,1351.0,1196.0,36.0,121.0,174.0,0.0,0.53391,3.1755,1.3094,3.3179,1.3016,31.31,15.928738000000001
2011-12-25,-594.0,9150.0,19711.0,30495.0,979.0,38888.0,2161.0,1478.0,1184.0,36.0,117.0,156.0,0.0,0.5334300000000001,3.1545,1.2914,3.2902,1.2932,31.31,15.746604999999999
2012-01-01,-970.0,9465.0,18721.0,29701.0,967.0,37023.0,1798.0,1708.0,1129.0,36.0,185.0,163.0,0.0,0.54061,3.173,1.2935,3.3413,1.2999,31.68,15.033267000000002
2012-01-08,-1041.0,9312.0,18531.0,28643.0,907.0,35571.0,1736.0,1497.0,1132.0,36.0,259.0,153.0,0.0,0.5461,3.1435,1.2795,3.4017,1.2937,31.68,15.890794
2012-01-15,-1013.0,8332.0,16828.0,26691.0,808.0,33308.0,1568.0,1532.0,1153.0,37.0,174.0,154.0,0.0,0.54827,3.1325,1.2599,3.394,1.2895,31.77,17.454065
2012-01-22,-683.0,7728.0,16414.0,25416.0,743.0,32096.0,1519.0,1492.0,1194.0,37.0,107.0,172.0,0.0,0.54178,3.1015,1.2456,3.3669,1.276,31.56,18.129467
2012-01-29,-456.0,7691.0,14643.0,23712.0,728.0,30840.0,1510.0,1439.0,1235.0,37.0,120.0,155.0,0.0,0.53184,3.0385,1.2133,3.306,1.2541,31.13,18.273653
2012-02-05,-796.0,7292.0,15112.0,24114.0,1005.0,31426.0,1546.0,1275.0,1073.0,37.0,52.0,169.0,0.0,0.53184,3.0103,1.2028,3.3043,1.2463,30.88,19.191889
2012-02-12,-1205.0,6869.0,15083.0,23068.0,640.0,30497.0,1527.0,1532.0,1020.0,37.0,59.0,164.0,0.0,0.52999,3.036,1.2092,3.3012,1.2613,30.89,19.237419
2012-02-19,-1023.0,6801.0,14946.0,23029.0,689.0,30392.0,1524.0,1544.0,1119.0,37.0,-37.0,153.0,0.0,0.53104,3.036,1.1954,3.3091,1.257,30.79,19.709278
2012-02-26,-1427.0,6568.0,14746.0,23966.0,627.0,31268.0,1292.0,1463.0,970.0,37.0,-41.0,161.0,0.0,0.52088,3.0141,1.1946,3.2452,1.2557,30.37,19.632879
2012-03-04,-1327.0,6290.0,14983.0,23049.0,625.0,30572.0,1282.0,1478.0,1255.0,37.0,38.0,158.0,0.0,0.52833,3.0038,1.1993,3.2918,1.2504,30.57,21.290602
2012-03-11,-1348.0,5923.0,15097.0,22746.0,615.0,29690.0,1210.0,1395.0,1254.0,37.0,-29.0,167.0,0.0,0.5283100000000001,3.0094,1.2145,3.3019,1.2523,30.56,21.405193
2012-03-18,-867.0,5083.0,15303.0,21830.0,638.0,29719.0,1235.0,1362.0,1432.0,38.0,-33.0,163.0,0.0,0.53141,3.0548,1.2155,3.3412,1.2602,30.75,20.198183
2012-03-25,-926.0,5225.0,15881.0,23138.0,782.0,30164.0,1331.0,1523.0,1211.0,38.0,-13.0,112.0,0.0,0.52628,3.0765,1.2309,3.3018,1.2648,30.76,20.358616
2012-04-01,-658.0,5336.0,16376.0,23164.0,733.0,30685.0,1229.0,1588.0,1134.0,38.0,-98.0,154.0,0.0,0.52433,3.0635,1.217,3.2809,1.256,30.83,19.052298999999998
2012-04-08,-868.0,5047.0,15052.0,21363.0,688.0,28682.0,1302.0,1688.0,918.0,38.0,-103.0,160.0,0.0,0.53528,3.069,1.2264,3.3462,1.2608,31.0,19.044660999999998
2012-04-15,-1013.0,4639.0,15541.0,21340.0,751.0,27821.0,1169.0,1736.0,734.0,39.0,-34.0,158.0,0.0,0.5312600000000001,3.0573,1.2054,3.3283,1.246,30.73,18.257822
2012-04-22,-828.0,4626.0,14993.0,20510.0,701.0,26955.0,1263.0,1875.0,754.0,39.0,-51.0,164.0,0.0,0.52949,3.064,1.2273,3.3166,1.249,30.888,18.769648
2012-04-29,-878.0,4730.0,13357.0,19202.0,705.0,26527.0,1560.0,1939.0,710.0,39.0,-24.0,113.0,0.0,0.52876,3.0403,1.2222,3.3168,1.2394,30.78,17.982807
2012-05-06,-1044.0,4323.0,12524.0,18170.0,754.0,25115.0,1408.0,1768.0,723.0,39.0,-150.0,165.0,0.0,0.5322899999999999,3.0412,1.2538,3.3542,1.2417,30.94,17.234156
2012-05-13,-556.0,4117.0,12882.0,17939.0,887.0,25368.0,1291.0,1702.0,706.0,39.0,-113.0,141.0,0.0,0.53909,3.0709,1.2729,3.4285,1.2511,31.17,16.493147
2012-05-20,-921.0,4234.0,12262.0,17278.0,992.0,25198.0,1133.0,1585.0,756.0,39.0,-11.0,145.0,0.0,0.54815,3.135,1.3159999999999998,3.4930000000000003,1.2731,31.33,16.898022
2012-05-27,-1018.0,4047.0,11796.0,16679.0,1068.0,24779.0,975.0,1384.0,725.0,39.0,-161.0,154.0,0.0,0.5565899999999999,3.1535,1.3202,3.5617,1.2784,31.69,16.243151
2012-06-03,-892.0,4433.0,11870.0,17146.0,925.0,25023.0,671.0,1438.0,815.0,39.0,-34.0,146.0,0.0,0.56647,3.2003,1.3327,3.6294,1.294,31.9,16.512585
2012-06-10,-684.0,4548.0,11806.0,17468.0,919.0,24770.0,884.0,1400.0,729.0,39.0,-114.0,163.0,0.0,0.5592699999999999,3.1848,1.3085,3.5810000000000004,1.2867,31.7,16.851305
2012-06-17,-476.0,4865.0,12070.0,18077.0,985.0,25951.0,701.0,1303.0,856.0,39.0,-78.0,163.0,0.0,0.5532699999999999,3.1630000000000003,1.2739,3.5433,1.2732,31.48,17.698104999999995
2012-06-24,-818.0,4982.0,12047.0,18165.0,1016.0,25521.0,692.0,1468.0,822.0,39.0,-69.0,159.0,0.0,0.55579,3.1905,1.268,3.5675,1.2767,31.771,18.42173
2012-07-01,-602.0,5170.0,11162.0,17625.0,1014.0,25641.0,681.0,1535.0,872.0,39.0,-63.0,143.0,0.0,0.55338,3.1739,1.2507,3.5356,1.2688,31.67,18.791245
